
--------------------------------------------------------------------------------


Problem title: basalt_h2O                                                                                                                                                        

Thermodynamic data base from: Holland & Powell, JMG 2011 (TC-DS62, 20:08 Feb 6, 2012)                         

Fluid equation of state: X(CO2) H2O-CO2 Modified Redlich-Kwong (MRK) DeSantis et al 74  

Independently constrained potentials:

   T(K)     P(bar)  

Components with unconstrained potentials:

   SiO2    TiO2    Al2O3   FeO     MgO     CaO     Na2O    K2O     H2O  

Phases and (projected) compositions:

            SiO2    TiO2    Al2O3   FeO     MgO     CaO     Na2O    K2O     H2O  
   anth      0.500   0.000   0.000   0.000   0.438   0.000   0.000   0.000   0.062
   fanth     0.500   0.000   0.000   0.438   0.000   0.000   0.000   0.000   0.062
   ged       0.429   0.000   0.143   0.000   0.357   0.000   0.000   0.000   0.071
   spr4      0.200   0.000   0.400   0.000   0.400   0.000   0.000   0.000   0.000
   spr5      0.111   0.000   0.556   0.000   0.333   0.000   0.000   0.000   0.000
   fspr      0.200   0.000   0.400   0.400   0.000   0.000   0.000   0.000   0.000
   mcar      0.333   0.000   0.167   0.000   0.167   0.000   0.000   0.000   0.333
   fcar      0.333   0.000   0.167   0.167   0.000   0.000   0.000   0.000   0.333
   mu        0.500   0.000   0.250   0.000   0.000   0.000   0.000   0.083   0.167
   cel       0.571   0.000   0.071   0.000   0.143   0.000   0.000   0.071   0.143
   fcel      0.571   0.000   0.071   0.143   0.000   0.000   0.000   0.071   0.143
   pa        0.500   0.000   0.250   0.000   0.000   0.000   0.083   0.000   0.167
   ma        0.333   0.000   0.333   0.000   0.000   0.167   0.000   0.000   0.167
   phl       0.375   0.000   0.062   0.000   0.375   0.000   0.000   0.062   0.125
   ann       0.375   0.000   0.062   0.375   0.000   0.000   0.000   0.062   0.125
   east      0.286   0.000   0.214   0.000   0.286   0.000   0.000   0.071   0.143
   naph      0.375   0.000   0.062   0.000   0.375   0.000   0.062   0.000   0.125
   clin      0.231   0.000   0.077   0.000   0.385   0.000   0.000   0.000   0.308
   ames      0.167   0.000   0.167   0.000   0.333   0.000   0.000   0.000   0.333
   afchl     0.286   0.000   0.000   0.000   0.429   0.000   0.000   0.000   0.286
   daph      0.231   0.000   0.077   0.385   0.000   0.000   0.000   0.000   0.308
   sud       0.273   0.000   0.182   0.000   0.182   0.000   0.000   0.000   0.364
   fsud      0.273   0.000   0.182   0.182   0.000   0.000   0.000   0.000   0.364
   prl       0.667   0.000   0.167   0.000   0.000   0.000   0.000   0.000   0.167
   ta        0.500   0.000   0.000   0.000   0.375   0.000   0.000   0.000   0.125
   fta       0.500   0.000   0.000   0.375   0.000   0.000   0.000   0.000   0.125
   tats      0.429   0.000   0.143   0.000   0.286   0.000   0.000   0.000   0.143
   minn      0.500   0.000   0.000   0.375   0.000   0.000   0.000   0.000   0.125
   minm      0.500   0.000   0.000   0.000   0.375   0.000   0.000   0.000   0.125
   kao       0.400   0.000   0.200   0.000   0.000   0.000   0.000   0.000   0.400
   pre       0.429   0.000   0.143   0.000   0.000   0.286   0.000   0.000   0.143
   chr       0.286   0.000   0.000   0.000   0.429   0.000   0.000   0.000   0.286
   liz       0.286   0.000   0.000   0.000   0.429   0.000   0.000   0.000   0.286
   glt       0.286   0.000   0.000   0.429   0.000   0.000   0.000   0.000   0.286
   fstp      0.390   0.000   0.049   0.244   0.000   0.000   0.000   0.012   0.305
   mstp      0.390   0.000   0.049   0.000   0.244   0.000   0.000   0.012   0.305
   atg       0.301   0.000   0.000   0.000   0.425   0.000   0.000   0.000   0.274
   ab        0.750   0.000   0.125   0.000   0.000   0.000   0.125   0.000   0.000
   abh       0.750   0.000   0.125   0.000   0.000   0.000   0.125   0.000   0.000
   san       0.750   0.000   0.125   0.000   0.000   0.000   0.000   0.125   0.000
   an        0.500   0.000   0.250   0.000   0.000   0.250   0.000   0.000   0.000
   kcm       0.600   0.000   0.100   0.000   0.000   0.000   0.000   0.100   0.200
   wa        0.800   0.000   0.000   0.000   0.000   0.000   0.000   0.200   0.000
   hol       0.750   0.000   0.125   0.000   0.000   0.000   0.000   0.125   0.000
   q         1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
   trd       1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
   crst      1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
   coe       1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
   stv       1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
   ne        0.500   0.000   0.250   0.000   0.000   0.000   0.250   0.000   0.000
   cg        0.500   0.000   0.250   0.000   0.000   0.000   0.250   0.000   0.000
   cgh       0.500   0.000   0.250   0.000   0.000   0.000   0.250   0.000   0.000
   kls       0.500   0.000   0.250   0.000   0.000   0.000   0.000   0.250   0.000
   lc        0.667   0.000   0.167   0.000   0.000   0.000   0.000   0.167   0.000
   wrk       0.500   0.000   0.125   0.000   0.000   0.125   0.000   0.000   0.250
   lmt       0.400   0.000   0.100   0.000   0.000   0.100   0.000   0.000   0.400
   heu       0.467   0.000   0.067   0.000   0.000   0.067   0.000   0.000   0.400
   stlb      0.438   0.000   0.062   0.000   0.000   0.062   0.000   0.000   0.438
   anl       0.500   0.000   0.125   0.000   0.000   0.000   0.125   0.000   0.250
   lime      0.000   0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000
   ru        0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
   per       0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000   0.000
   fper      0.000   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000
   cor       0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000
   mcor      0.500   0.000   0.000   0.000   0.500   0.000   0.000   0.000   0.000
   geik      0.000   0.500   0.000   0.000   0.500   0.000   0.000   0.000   0.000
   ilm       0.000   0.500   0.000   0.500   0.000   0.000   0.000   0.000   0.000
   sp        0.000   0.000   0.500   0.000   0.500   0.000   0.000   0.000   0.000
   herc      0.000   0.000   0.500   0.500   0.000   0.000   0.000   0.000   0.000
   usp       0.000   0.333   0.000   0.667   0.000   0.000   0.000   0.000   0.000
   br        0.000   0.000   0.000   0.000   0.500   0.000   0.000   0.000   0.500
   dsp       0.000   0.000   0.500   0.000   0.000   0.000   0.000   0.000   0.500
   H2O       0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000
   perL      0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000   0.000
   limL      0.000   0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000
   corL      0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000
   qL        1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
   h2oL      0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000
   foL       0.333   0.000   0.000   0.000   0.667   0.000   0.000   0.000   0.000
   faL       0.333   0.000   0.000   0.667   0.000   0.000   0.000   0.000   0.000
   woL       0.500   0.000   0.000   0.000   0.000   0.500   0.000   0.000   0.000
   enL       0.500   0.000   0.000   0.000   0.500   0.000   0.000   0.000   0.000
   diL       0.500   0.000   0.000   0.000   0.250   0.250   0.000   0.000   0.000
   silL      0.500   0.000   0.500   0.000   0.000   0.000   0.000   0.000   0.000
   anL       0.500   0.000   0.250   0.000   0.000   0.250   0.000   0.000   0.000
   kspL      0.750   0.000   0.125   0.000   0.000   0.000   0.000   0.125   0.000
   abL       0.750   0.000   0.125   0.000   0.000   0.000   0.125   0.000   0.000
   neL       0.500   0.000   0.250   0.000   0.000   0.000   0.250   0.000   0.000
   lcL       0.667   0.000   0.167   0.000   0.000   0.000   0.000   0.167   0.000
   ilm_nol   0.000   0.500   0.000   0.500   0.000   0.000   0.000   0.000   0.000
   musp      0.000   0.333   0.000   0.000   0.667   0.000   0.000   0.000   0.000
   fbr       0.000   0.000   0.000   0.500   0.000   0.000   0.000   0.000   0.500
   fchum     0.286   0.000   0.000   0.643   0.000   0.000   0.000   0.000   0.071
   fphA      0.167   0.000   0.000   0.583   0.000   0.000   0.000   0.000   0.250
   fatg      0.301   0.000   0.000   0.425   0.000   0.000   0.000   0.000   0.274
   atgts     0.275   0.000   0.037   0.000   0.404   0.000   0.000   0.000   0.284
   ts_dqf    0.429   0.000   0.143   0.000   0.214   0.143   0.000   0.000   0.071
   parg_dqf  0.400   0.000   0.100   0.000   0.267   0.133   0.033   0.000   0.067
   gl_dqf    0.571   0.000   0.071   0.000   0.214   0.000   0.071   0.000   0.071
   cumm_dqf  0.500   0.000   0.000   0.000   0.438   0.000   0.000   0.000   0.062
   grun_dqf  0.500   0.000   0.000   0.438   0.000   0.000   0.000   0.000   0.062
   ogl_dqf   0.571   0.000   0.071   0.000   0.214   0.000   0.071   0.000   0.071
   fanth_dq  0.500   0.000   0.000   0.438   0.000   0.000   0.000   0.000   0.062
   mpa       0.400   0.000   0.100   0.000   0.400   0.000   0.033   0.000   0.067
   ged_dqf   0.429   0.000   0.143   0.000   0.357   0.000   0.000   0.000   0.071
   tbit      0.429   0.143   0.071   0.000   0.286   0.000   0.000   0.071   0.000
   ma_dqf    0.333   0.000   0.333   0.000   0.000   0.167   0.000   0.000   0.167
   dilm      0.000   0.500   0.000   0.500   0.000   0.000   0.000   0.000   0.000
   sil8L     0.500   0.000   0.500   0.000   0.000   0.000   0.000   0.000   0.000
   fo8L      0.333   0.000   0.000   0.000   0.667   0.000   0.000   0.000   0.000
   fa8L      0.333   0.000   0.000   0.667   0.000   0.000   0.000   0.000   0.000
   q8L       1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
   ma1_dqf   0.333   0.000   0.333   0.000   0.000   0.167   0.000   0.000   0.167
   mstt      0.326   0.065   0.348   0.000   0.174   0.000   0.000   0.000   0.087
   tbi       0.429   0.143   0.071   0.000   0.286   0.000   0.000   0.071   0.000
   cfs       0.500   0.000   0.000   0.500   0.000   0.000   0.000   0.000   0.000
   cenjh     0.500   0.000   0.000   0.000   0.500   0.000   0.000   0.000   0.000
   odi       0.500   0.000   0.000   0.000   0.250   0.250   0.000   0.000   0.000
   qjL       1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
   dijL      0.500   0.000   0.000   0.000   0.250   0.250   0.000   0.000   0.000
   jdjL      0.667   0.000   0.167   0.000   0.000   0.000   0.167   0.000   0.000
   ctjL      0.333   0.000   0.333   0.000   0.000   0.333   0.000   0.000   0.000
   fojL      0.333   0.000   0.000   0.000   0.667   0.000   0.000   0.000   0.000
   fajL      0.333   0.000   0.000   0.667   0.000   0.000   0.000   0.000   0.000
   foTL      0.333   0.000   0.000   0.000   0.667   0.000   0.000   0.000   0.000
   faTL      0.333   0.000   0.000   0.667   0.000   0.000   0.000   0.000   0.000
   kprg      0.400   0.000   0.100   0.000   0.267   0.133   0.000   0.033   0.067
   tts       0.429   0.143   0.071   0.000   0.214   0.143   0.000   0.000   0.000
   cfsg      0.500   0.000   0.000   0.500   0.000   0.000   0.000   0.000   0.000
   mfpv      0.500   0.000   0.000   0.500   0.000   0.000   0.000   0.000   0.000
   mcpv      0.500   0.000   0.000   0.000   0.000   0.500   0.000   0.000   0.000
   cmpv      0.500   0.000   0.000   0.000   0.500   0.000   0.000   0.000   0.000
   cfpv      0.500   0.000   0.000   0.500   0.000   0.000   0.000   0.000   0.000
   capv      0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000
   fcor      0.500   0.000   0.000   0.500   0.000   0.000   0.000   0.000   0.000
   hmgts     0.333   0.000   0.333   0.000   0.333   0.000   0.000   0.000   0.000
   mcbuf     0.286   0.143   0.143   0.000   0.143   0.286   0.000   0.000   0.000
   kjdh      0.667   0.000   0.167   0.000   0.000   0.000   0.000   0.167   0.000
   foHL      0.333   0.000   0.000   0.000   0.667   0.000   0.000   0.000   0.000
   faHL      0.333   0.000   0.000   0.667   0.000   0.000   0.000   0.000   0.000
   qHL       1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
   jdL       0.667   0.000   0.167   0.000   0.000   0.000   0.167   0.000   0.000
   kjL       0.667   0.000   0.167   0.000   0.000   0.000   0.000   0.167   0.000

Excluded phases:

 ts        parg      gl        cumm      grun    

Phases:

 cAmph(G)    Chl(W)      Opx(HP)     Gt(HP)      Omph(HP)  

--------------------------------------------------------------------------------


 Stable assemblages identified by assemblage index:

   1 - Gt(HP) cAmph(G) Chl(W) cz sph fanth mu ab q 
   2 - Gt(HP) Chl(W) fctd sph fanth mu q gl_dqf 
   3 - Gt(HP) Chl(W) fctd sph fanth ann q gl_dqf 
   4 - Gt(HP) Chl(W) fctd fpm sph fanth ann q gl_dqf 
   5 - Gt(HP) cAmph(G) fctd fpm sph fanth ann q gl_dqf 
   6 - Omph(HP) cAmph(G) fctd fpm sph fanth cel q gl_dqf 
   7 - Omph(HP) Omph(HP) fctd fpm sph fanth cel ta q 
   8 - Omph(HP) Omph(HP) fctd law sph fanth cel ta q 
   9 - Omph(HP) Gt(HP) fctd law sph fanth cel ta q 
  10 - Omph(HP) Gt(HP) law sph fanth cel ta coe ru 
  11 - Omph(HP) Gt(HP) Opx(HP) law sph cel ta coe ru 
  12 - Omph(HP) Omph(HP) Gt(HP) Opx(HP) law cel ta coe ru 
  13 - Omph(HP) Omph(HP) Gt(HP) Opx(HP) law cel coe ru 
  14 - Omph(HP) Omph(HP) Gt(HP) Opx(HP) law cel stv ru 
  15 - Omph(HP) Omph(HP) Gt(HP) Opx(HP) frw law cel stv ru 
  16 - Omph(HP) Omph(HP) Gt(HP) frw law hen cel stv ru 
  17 - Gt(HP) cAmph(G) Chl(W) cz sph fanth ann ab q 
  18 - Gt(HP) Chl(W) fctd sph fanth mu ab q gl_dqf 
  19 - Omph(HP) Gt(HP) Chl(W) fctd sph mu ann q gl_dqf 
  20 - Omph(HP) Gt(HP) cAmph(G) Chl(W) fctd sph ann q 
  21 - Omph(HP) Omph(HP) Chl(W) fctd fpm sph fanth cel q 
  22 - Omph(HP) Gt(HP) law sph fanth cel ta q ru 
  23 - Omph(HP) cAmph(G) Chl(W) cz sph fanth ann ab q 
  24 - Omph(HP) Gt(HP) Chl(W) sph fanth ann ab q gl_dqf 
  25 - Omph(HP) Gt(HP) Chl(W) fctd sph mu q gl_dqf 
  26 - Omph(HP) Gt(HP) Chl(W) fctd sph mu q 
  27 - Omph(HP) Omph(HP) Chl(W) fctd fpm sph cel q 
  28 - Omph(HP) Omph(HP) Chl(W) fctd law sph cel q 
  29 - Omph(HP) Gt(HP) Chl(W) fctd cz sph mu q 
  30 - Omph(HP) Gt(HP) Chl(W) fctd fpm sph mu q 
  31 - Omph(HP) Omph(HP) Chl(W) fctd law sph cel ta q 
  32 - Omph(HP) Gt(HP) Chl(W) cz sph mu ab q 
  33 - Omph(HP) Gt(HP) Chl(W) fctd zo sph mu q 
  34 - Omph(HP) Gt(HP) Chl(W) fctd law sph mu q 
  35 - Omph(HP) Gt(HP) Chl(W) fctd law sph cel q 
  36 - Omph(HP) Gt(HP) Chl(W) fctd law sph cel ta q 
  37 - Omph(HP) Gt(HP) law sph fanth cel ta q gl_dqf 
  38 - Omph(HP) Gt(HP) Opx(HP) law cel ta coe ru 
  39 - Omph(HP) Chl(W) cz sph ann ab an q 
  40 - Omph(HP) Gt(HP) cAmph(G) Chl(W) cz sph ann ab q 
  41 - Omph(HP) Gt(HP) Chl(W) law sph cel ta q gl_dqf 
  42 - Omph(HP) Gt(HP) law fanth cel ta q ru 
  43 - Omph(HP) Chl(W) sph ann ab san an q 
  44 - Omph(HP) cAmph(G) Chl(W) cz sph fanth phl ab q 
  45 - Omph(HP) Gt(HP) Chl(W) cz sph phl ann ab q 
  46 - Omph(HP) Gt(HP) Chl(W) zo sph mu pa q 
  47 - Omph(HP) Gt(HP) Chl(W) zo sph mu q 
  48 - Omph(HP) Gt(HP) Chl(W) law sph mu q 
  49 - Omph(HP) Gt(HP) Chl(W) law sph cel q 
  50 - Omph(HP) Gt(HP) Chl(W) law sph cel ta q ru 
  51 - Omph(HP) Gt(HP) Opx(HP) law cel ta q ru 
  52 - Omph(HP) Gt(HP) Chl(W) zo sph mu ab q 
  53 - Omph(HP) Gt(HP) Chl(W) law sph mu cel q 
  54 - Omph(HP) Gt(HP) Chl(W) law cel ta q ru 
  55 - Omph(HP) Omph(HP) Gt(HP) Opx(HP) law cel stv ru H2O 
  56 - Omph(HP) Gt(HP) Chl(W) zo law sph mu q 
  57 - Omph(HP) Omph(HP) Gt(HP) Chl(W) law cel ta q ru 
  58 - Omph(HP) Gt(HP) Chl(W) Opx(HP) law cel ta q ru 
  59 - Omph(HP) Gt(HP) Opx(HP) law cel coe ru 
  60 - Omph(HP) Chl(W) sph ann ab an q H2O 
  61 - Omph(HP) Omph(HP) Gt(HP) Chl(W) zo sph mu ab q 
  62 - Omph(HP) Gt(HP) Chl(W) law sph mu q ru 
  63 - Omph(HP) Omph(HP) Gt(HP) Chl(W) law cel q ru 
  64 - Omph(HP) Gt(HP) Opx(HP) law cel stv ru H2O 
  65 - Omph(HP) Chl(W) phl ann ab an q ilm H2O 
  66 - Omph(HP) Gt(HP) Chl(W) sph mu ab an q 
  67 - Omph(HP) Gt(HP) Chl(W) law mstp q ru 
  68 - Omph(HP) Gt(HP) law ta mstp q ru H2O 
  69 - Omph(HP) Gt(HP) law cel ta q ru H2O 
  70 - Omph(HP) Gt(HP) law cel ta coe ru H2O 
  71 - Omph(HP) Gt(HP) Opx(HP) law cel ta coe ru H2O 
  72 - Omph(HP) Gt(HP) Opx(HP) law cel coe ru H2O 
  73 - Omph(HP) Omph(HP) Gt(HP) law cel ta coe ru H2O 
  74 - Omph(HP) Omph(HP) Gt(HP) law cel ta stv ru H2O 
  75 - Omph(HP) Omph(HP) Gt(HP) law cel stv ru H2O 
  76 - Omph(HP) cAmph(G) Chl(W) Opx(HP) phl ab an ilm H2O 
  77 - Omph(HP) Chl(W) ab san an q ilm H2O 
  78 - Omph(HP) Chl(W) sph ab san an q ilm 
  79 - Omph(HP) Gt(HP) Chl(W) zo sph mu pa q H2O 
  80 - Omph(HP) Gt(HP) Chl(W) zo sph mu q ru H2O 
  81 - Omph(HP) Gt(HP) Chl(W) zo mu q ru H2O 
  82 - Omph(HP) Gt(HP) Chl(W) law mstp q ru H2O 
  83 - Omph(HP) Opx(HP) phl naph ab an ilm H2O 
  84 - Omph(HP) Chl(W) Opx(HP) phl ab an q ilm H2O 
  85 - Omph(HP) Gt(HP) Chl(W) zo sph mu ab q H2O 
  86 - Omph(HP) Gt(HP) Chl(W) zo mu pa q ru H2O 
  87 - Omph(HP) Gt(HP) Chl(W) mu q ru H2O 
  88 - Omph(HP) Gt(HP) Chl(W) mstp q ru H2O 
  89 - Omph(HP) Gt(HP) Chl(W) mu ab an q ilm H2O 
  90 - Omph(HP) Gt(HP) Chl(W) zo mu ab q ru H2O 
  91 - Omph(HP) Gt(HP) Chl(W) mu ab q ru H2O 
  92 - Omph(HP) Gt(HP) mstp q ru H2O 
  93 - Omph(HP) Gt(HP) mu mstp q ru H2O 
  94 - Omph(HP) Gt(HP) law cel mstp q ru H2O 
  95 - Omph(HP) Omph(HP) Gt(HP) law cel ta coe ru h2oL 
  96 - Omph(HP) Omph(HP) Gt(HP) law cel coe ru h2oL 
  97 - Omph(HP) Omph(HP) Gt(HP) law cel stv ru h2oL 
  98 - Omph(HP) Gt(HP) law cel stv ru h2oL 
  99 - Omph(HP) Opx(HP) phl ab an ilm H2O 
 100 - Omph(HP) Gt(HP) Chl(W) phl ab an q ru H2O 
 101 - Omph(HP) Gt(HP) Chl(W) mu phl ab q ru H2O 
 102 - Omph(HP) Gt(HP) Chl(W) phl ab q ru H2O 
 103 - Omph(HP) Gt(HP) Chl(W) phl q ru H2O 
 104 - Omph(HP) Gt(HP) mu phl mstp q ru H2O 
 105 - Omph(HP) Gt(HP) mu q ru H2O 
 106 - Omph(HP) Gt(HP) mu cel coe ru H2O 
 107 - Omph(HP) Gt(HP) law cel coe ru H2O 
 108 - Omph(HP) Gt(HP) law cel coe ru h2oL 
 109 - Omph(HP) Gt(HP) Opx(HP) phl ab an q ilm H2O 
 110 - Omph(HP) Gt(HP) phl ab q ru H2O 
 111 - Omph(HP) Gt(HP) phl q ru H2O 
 112 - Omph(HP) Gt(HP) mu phl q ru H2O 
 113 - Omph(HP) Gt(HP) mu coe ru H2O 
 114 - Omph(HP) Gt(HP) cel coe ru H2O 
 115 - Omph(HP) Opx(HP) phl ab san an ilm H2O 
 116 - Omph(HP) Gt(HP) law cel stv ru H2O 
 117 - Omph(HP) Opx(HP) ab san an ilm H2O 
 118 - Omph(HP) Gt(HP) phl ab san q ru H2O 
 119 - Omph(HP) Opx(HP) phl ab an lc ilm H2O 
 120 - Omph(HP) Gt(HP) Opx(HP) ab san q ru H2O 
 121 - Omph(HP) Gt(HP) ab san q ru H2O 
 122 - Omph(HP) Gt(HP) san q ru H2O 
 123 - Omph(HP) Gt(HP) mu san q ru H2O 
 124 - Omph(HP) Gt(HP) cel stv ru H2O 
 125 - Omph(HP) Opx(HP) ab an lc ilm H2O 
 126 - Omph(HP) Opx(HP) ab san an q ilm H2O 
 127 - Omph(HP) Opx(HP) abh san an ilm H2O 
 128 - Omph(HP) Opx(HP) abh san an q ilm H2O 
 129 - Omph(HP) Gt(HP) Opx(HP) abh san q ru H2O 
 130 - Omph(HP) Gt(HP) abh san q ru H2O 
 131 - Omph(HP) Opx(HP) abh an lc ilm H2O 
 132 - Omph(HP) Gt(HP) Opx(HP) abh san an q ru H2O 
 133 - Omph(HP) Gt(HP) mu san coe ru H2O 
 134 - Omph(HP) Gt(HP) mu kcm coe ru H2O 
 135 - Omph(HP) Gt(HP) kcm coe ru H2O 
 136 - Omph(HP) Gt(HP) cel kcm coe ru H2O 
 137 - Omph(HP) Opx(HP) abh san an lc ilm H2O 
 138 - Omph(HP) Gt(HP) san coe ru H2O 
